Year,DJF,MAM,JJA,SON
1984,0.21,0.23,0.11,0.12
1985,0.03,0.15,0.1,0.11
1986,0.27,0.27,0.12,0.08
1987,0.32,0.22,0.36,0.32
1988,0.48,0.46,0.41,0.31
1989,0.28,0.28,0.27,0.3
1990,0.39,0.58,0.37,0.39
1991,0.44,0.42,0.49,0.37
1992,0.4,0.34,0.15,0.05
1993,0.32,0.29,0.21,0.14
1994,0.17,0.32,0.32,0.4
1995,0.54,0.4,0.47,0.42
1996,0.35,0.33,0.37,0.29
1997,0.37,0.43,0.44,0.62
1998,0.7,0.66,0.72,0.47
1999,0.57,0.33,0.37,0.43
2000,0.43,0.53,0.43,0.35
2001,0.4,0.56,0.54,0.59
2002,0.68,0.71,0.57,0.6
2003,0.57,0.58,0.56,0.65
2004,0.68,0.56,0.38,0.64
2005,0.59,0.69,0.65,0.78
2006,0.65,0.53,0.63,0.68
2007,0.81,0.71,0.6,0.6
2008,0.36,0.59,0.51,0.66
2009,0.56,0.6,0.68,0.71
2010,0.72,0.84,0.64,0.71
2011,0.51,0.61,0.68,0.6
2012,0.5,0.67,0.6,0.76
2013,0.58,0.6,0.64,0.76
2014,0.64,0.81,0.68,0.81
2015,0.82,0.8,0.76,0.95
2016,1.17,1.09,0.87,0.88
